日期,剧名,播放平台,所属单位,播放次数,单位,播放时长,单位.1,是否网剧,采集来源,来源链接,采集时间,备注,,,,,,,,,
2024-03-21,剑指苍穹,优酷、爱奇艺,芒果文化、爱奇艺,26.44,亿次,1275,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-08-12,极限追逐,芒果TV,腾讯公司、爱奇艺公司,39.75,亿次,1520,分钟,是,爱奇艺,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2023-09-05,古城魅影,爱奇艺,优酷信息技术（北京）有限公司、芒果TV,32.5,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-22,幻影追击,腾讯视频、优酷,中央电视台、爱奇艺公司,47.89,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-15,月色如霜,爱奇艺,腾讯公司,25.64,亿次,1100,分钟,是,芒果TV,https://www.mgtv.com/,2024-09-16,,,,,,,,,,
2023-12-01,梦想家,哔哩哔哩、优酷,优酷信息技术（北京）有限公司、爱奇艺公司,18.3,亿次,1280,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-10,霓裳,优酷,腾讯公司,36.02,亿次,1450,分钟,是,爱奇艺,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2024-02-15,风声,腾讯视频、爱奇艺,优酷信息技术（北京）有限公司,15.25,亿次,600,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-20,夜之光,优酷、芒果TV,爱奇艺公司、腾讯公司,28.9,亿次,1720,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-25,镜子里的迷雾,爱奇艺,中央电视台、优酷信息技术（北京）有限公司,9.4,亿次,480,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-30,无尽旅途,腾讯视频,腾讯公司、芒果TV,12.88,亿次,900,分钟,是,爱奇艺,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2023-08-12,最后的遗产,爱奇艺、优酷,春风影视传媒有限公司,33.25,亿次,1500,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-09-20,青藤之下,芒果TV,星空影业,17.45,亿次,890,分钟,是,艺恩数据,https://www.een.com/,2024-09-16,,,,,,,,,,
2023-11-01,春天的回忆,优酷、188影视,影业前沿,12.67,亿次,1225,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-10,再见青涩,腾讯视频、优酷,华夏影视制作有限公司,49.78,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-01,对面的人,爱奇艺、芒果TV,先锋影视,22.34,亿次,720,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-05-15,恶之花,优酷、腾讯视频,新光影业,34.9,亿次,1560,分钟,是,艺恩数据,https://www.een.com/,2024-09-16,,,,,,,,,,
2024-02-14,天边的灯塔,爱奇艺、芒果TV,经典影业,55.23,亿次,1505,分钟,是,澎湃新闻,https://www.thepaper.cn/,2024-09-16,,,,,,,,,,
2024-03-18,,腾讯视频、优酷,世纪影业,9.5,亿次,480,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
